id,optioncatid,replacesoptionid,optionsdesc,pricediff,productweight,recurringpricediff,jumptoproductcode,novalue,arrangeoptionsby,defaultselected,textbox_size,textbox_rows,validate_regexpression,validate_errormessage,validate_optionid,validate_optioncatid,lastmodified,isproductcode,vendorpricediff,only_available_with_optionids,not_available_with_optionids,isproductprice,isproductquantity,isfixedshippingcost,isproductcode_qty,setupcostdiff,lastmodby,optionsdesc_sidenote,textbox_max_length,fixedshippingcost,applytoproductcodes
"728","9","","T-1","0.55","","","","N","2","N","","","","","","","12/7/2018 8:33:00 AM","","","","","N","N","","","","9210","","","",""
"729","9","","T-2","0","","","","N","1","N","","","","","","","12/7/2018 8:33:00 AM","","","","","N","N","","","","9210","","","","T-1"
"730","9","","T-4","1","","","","N","4","N","","","","","","","8/20/2014 1:02:00 PM","","","","","N","N","","","","8205","","","","T-1"
"731","9","","T-5","1","","","","N","5","N","","","","","","","8/20/2014 1:03:00 PM","","","","","N","N","","","","8205","","","",""
"732","9","","T-6","1","","","","N","6","N","","","","","","","8/20/2014 1:03:00 PM","","","","","N","N","","","","8205","","","","T-1"
"733","9","","T-10 kit (Tools T-1 through T-7)","27","","","","N","8","N","","","","","","","8/20/2014 1:12:00 PM","","","","","N","N","","","","8205","","","",""
"734","9","","T-3","1","","","","N","3","N","","","","","","","8/20/2014 1:05:00 PM","","","","","N","N","","","","8205","","","","T-1"
"735","9","","T-7","2","","","","N","7","N","","","","","","","10/24/2017 9:37:00 AM","","","","","N","N","","","","8205","","","",""
"739","8","","A-223-30-200mil","0","","","","N","2","N","","","","","","","5/14/2024 10:53:00 AM","","","","","N","N","","","","13244","","","","DG-200-LSR,DG-200-LSR-P"
"740","8","","A-223-40-200mil","0","","","","N","3","N","","","","","","","8/16/2022 7:10:00 AM","","","","","N","N","","","","13244","","","","DG-200-LSR,DG-200-LSR-P"
"741","8","","A-225-50-200mil","10","","","","N","4","N","","","","","","","8/8/2022 4:36:00 PM","","","","","N","N","","1","","13244","","","","DG-200-LSR,DG-200-LSR-P"
"742","8","","A-225-60-200mil","10","","","","N","5","N","","","","","","","8/8/2022 4:37:00 PM","","","","","N","N","","1","","13244","","","","DG-200-LSR,DG-200-LSR-P"
"743","8","","A-225-70-200mil","10","","","","N","6","N","","","","","","","8/8/2022 4:37:00 PM","","","","","N","N","","","","13244","","","","DG-200-LSR,DG-200-LSR-P"
"750","3","","1.5 oz. (TP-61)","0","","","","N","1","N","","","","","","","9/22/2014 11:04:00 AM","","","","","N","N","","","","8205","","","",""
"752","9","","AL-601 (16R)","12.95","0","","","N","3","N","","","","","","","11/5/2015 1:09:00 PM","","","","","N","N","","","","9210","","","","AL-Spatula"
"753","9","","AL-602 (8R)","7.95","0","","","N","2","N","","","","","","","2/11/2015 3:14:00 PM","","","","","N","N","","","","8205","","","","AL-Spatula"
"754","9","","AL-604 (10R)","0","0","","","N","1","N","","","","","","","11/5/2015 1:09:00 PM","","","","","N","N","","","","9210","","","",""
"770","3","","2 lb Kit (A-RTV-04)","0","","","","N","1","N","","","","","","","12/5/2017 2:45:00 PM","","","","","N","N","","","","8205","","","",""
"771","3","","2 Gallon Kit (A-RTV-04-Gal)","340","20","","","N","2","N","","","","","","","5/4/2023 7:20:00 AM","","","","","N","N","","","","13244","","","",""
"772","3","","10 Gallon Kit (A-RTV-04-5Gal)","1835.05","100","","","N","3","N","","","","","","","5/4/2023 7:21:00 AM","","","","","N","N","","","","13244","","","",""
"773","26","","5RT29","0","0","","","N","44","N","","","","","","","8/11/2022 8:53:00 AM","","","","","N","N","","","","13244","","","",""
"775","26","","3RT34","0","0","","","N","47","N","","","","","","","8/11/2022 8:54:00 AM","","","","","N","N","","","","13244","","","",""
"776","3","","1 lb. Kit","0","","","","N","1","N","","","","","","","10/23/2014 8:56:00 AM","","","","","N","N","","","","8205","","","","A-106"
"778","4","","Naturelle (FE-SK01)","0","","","","N","","N","","","","","","","11/13/2014 1:27:00 PM","","","","","N","N","","","","8205","","","","FE-SK01"
"779","3","","1 oz. (A-300-1)","0","","","","N","1","N","","","","","","","11/17/2014 12:44:00 PM","","","","","N","N","","","","8205","","","","A-300-1"
"780","3","","16 oz. (A-300-1 pt.)","177","","","","N","2","N","","","","","","","2/15/2024 11:28:00 AM","","","","","N","N","","","","9210","","","","A-300-1"
"781","3","","2 Gallon Kit","289.05","20","","","N","2","N","","","","","","","10/20/2021 10:40:00 AM","","","","","N","N","","","","9210","","","",""
"783","27","","Aubergine FE-ES13","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","N","","","8205","","","","E-Skin-FE"
"784","27","","Orange-Brown FE-ES09","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"785","27","","Deep Grey FE-ES08","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"786","27","","Ochre FE-ES07","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"787","27","","Red FE-ES06","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"788","27","","Deep Orange FE-ES12","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"789","27","","Light Grey FE-ES04","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"790","27","","Cream FE-ES02","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"791","27","","Orange FE-ES03","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"792","27","","Red Brown FE-ES11","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"793","27","","Pink FE-ES05","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"794","27","","Deep Mottle FE-ES16","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"795","27","","Dark Dapple FE-ES17","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"796","27","","Red Mottle FE-ES15","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"797","27","","Light Dapple FE-ES14","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"798","27","","White FE-ES01","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"799","27","","Olive FE-ES10","0","0","","","N","","N","","","","","","","11/22/2016 12:53:00 PM","","","","","N","N","","","","8205","","","","E-Skin-FE"
"800","8","","A-223-30-400mil","0","","","","N","2","N","","","","","","","12/22/2016 9:08:00 AM","","","","","N","N","","","","8205","","","","DG-400-LSR,DG-400-LSR-P"
"801","8","","A-225-50-400mil","10","","","","N","4","N","","","","","","","8/9/2022 4:41:00 PM","","","","","N","N","","","","13244","","","","DG-400-LSR,DG-400-LSR-P"
"802","8","","A-225-60-400mil","10","","","","N","5","N","","","","","","","8/9/2022 4:41:00 PM","","","","","N","N","","","","13244","","","","DG-400-LSR,DG-400-LSR-P"
"803","8","","A-225-70-400mil","10","","","","N","6","N","","","","","","","8/9/2022 4:41:00 PM","","","","","N","N","","","","13244","","","","DG-400-LSR,DG-400-LSR-P"
"804","8","","A-223-40-400mil","0","","","","N","3","N","","","","","","","12/22/2016 9:08:00 AM","","","","","N","N","","","","8205","","","","DG-400-LSR,DG-400-LSR-P"
"811","4","","Alizarin  (H-136-A)","0","","","","N","","N","","","","","","","10/15/2015 1:42:00 PM","","","","","N","N","","","","9210","","","","H-100"
"812","4","","Ultra Blue (FI-235)","0","","","","N","","N","","","","","","","7/18/2024 3:08:00 PM","","","","","N","N","","","","13244","","","","DG-200-LSR-P,DG-400-LSR-P,DG-50-MIL-P,FI"
"813","3","","4 oz","16","1","","","N","2","N","","","","","","","7/31/2024 9:17:00 AM","","","","","N","N","","","","9210","","","","J-305"
"814","3","","1 oz","0","","","","N","1","N","","","","","","","11/4/2015 2:34:00 PM","","","","","N","N","","","","9210","","","","J-305"
"827","3","","5 Gallon (A-840-5Gal)","286.2","45","","","N","4","N","","","","","","","6/16/2022 9:46:00 AM","","","","","N","N","","","","9","","","","A-840"
"831","3","","16 oz","0","0","","","N","1","N","","","","","","","12/8/2015 11:19:00 AM","","","","","N","N","","","","9210","","","","A-830,V5350"
"834","4","","True Red (FI-236)","0","0","","","N","","N","","","","","","","2/3/2016 12:29:00 PM","","","","","N","N","N","","","8205","","","",""
"836","30","","*I understand the shipping restrictions on this item.","0","","","","N","","N","","","","","","","1/4/2023 4:16:00 PM","","","","","N","N","","","","13244","<br> </br>
<p>From October through May, Factor II will only guarantee this product if shipped second day air.
If the product freezes somewhere in transit, it is unusable.
Because we can not control transit times for international shipments, due to customs delays, we can not guarantee international shipments on this item at any time.
WE DO NOT SHIP WATER-BASED ADHESIVES DURING WINTER MONTHS THURSDAYS-SUNDAYS!!!","","","B-200-30,B-200-ES,B-200-R,B-204,FX-200"
"840","3","","1 Pound Kit","0","0","","","N","1","N","","","","","","","10/17/2018 10:17:00 AM","","","","","N","N","","","","11483","","","","A-RTV-3020,A-RTV-3040,A-RTV-3045,A-RTV-4020,A-RTV-4040"
"841","3","","1 Gallon Kit","228","20","","","N","2","N","","","","","","","4/27/2023 1:51:00 PM","","","","","N","N","","","","13244","","","","A-RTV-3020,A-RTV-3040,A-RTV-3045"
"842","3","","5 Gallon Kit","848","55","","","N","3","N","","","","","","","4/27/2023 1:47:00 PM","","","","","N","N","","","","13244","","","","A-RTV-3020,A-RTV-3040,A-RTV-3045"
"843","4","","Ultra Marine Blue (FE-235)","0","0","","","N","","N","","","","","","","3/30/2016 12:05:00 PM","","","","","N","N","N","","","8205","","","","FE-SK01"
"845","3","","FX-108 - Gallon Kit (FX-808)","99","9","","","N","3","N","","","","","","","8/15/2018 2:39:00 PM","","","","","N","N","","","","9210","","","",""
"846","3","","FX-108 - 4 lb. Kit (FX-308)","43","5","","","N","2","N","","","","","","","8/15/2018 2:39:00 PM","","","","","N","N","","","","9210","","","",""
"853","3","","TS-564-1NFS  1 oz.","0","","","","N","1","N","","","","","","","3/22/2017 8:42:00 AM","","","","","N","N","","","","8205","","","","TS-564-NFS"
"854","3","","TS-564-NFS  4 oz.","25","1","","","N","2","N","","","","","","","12/14/2022 1:57:00 PM","","","","","N","N","","","","13244","","","","TS-564-NFS"
"855","3","","MD-564-1NFS  1 oz","0","","","","N","1","N","","","","","","","3/22/2017 8:41:00 AM","","","","","N","N","","","","8205","","","","MD-564-NFS"
"856","3","","MD-564-NFS 4 oz.","34","1","","","N","2","N","","","","","","","12/14/2022 2:09:00 PM","","","","","N","N","","","","13244","","","","MD-564-NFS"
"857","8","","A-221-05-200mil","0","","","","N","1","N","","","","","","","10/20/2021 11:04:00 AM","","","","","N","N","","","","9210","","","",""
"858","8","","A-221-05-400mil","0","","","","N","1","N","","","","","","","3/16/2017 2:25:00 PM","","","","","N","N","","","","8205","","","",""
"859","3","","1oz (B-708-1)","0","1","","","N","1","N","","","","","","","12/11/2018 7:09:00 AM","","","","","N","N","","","","9210","","","","B-708"
"860","3","","4oz (B-708-4)","21","1","","","N","2","N","","","","","","","2/23/2023 1:18:00 PM","","","","","N","N","","","","13244","","","","B-708"
"862","4","","White (I-100W)","0","","","","N","","N","","","","","","","2/6/2017 10:59:00 AM","","","","","N","N","","","","8205","","","","I-100"
"863","4","","Black (I-100BL)","0","","","","N","","N","","","","","","","2/6/2017 11:03:00 AM","","","","","N","N","","","","8205","","","",""
"864","4","","Red (I-100R)","0","","","","N","","N","","","","","","","2/6/2017 11:03:00 AM","","","","","N","N","","","","8205","","","","I-100"
"865","4","","Yellow (I-100Y)","0","","","","N","","N","","","","","","","2/12/2018 11:19:00 AM","","","","","N","N","","","","8205","","","","I-100"
"866","4","","Naturelle (I-100F)","0","","","","N","","N","","","","","","","2/24/2022 3:27:00 PM","","","","","N","N","","","","13244","","","","I-100"
"867","4","","Ultra Blue (I-100ULB)","0","","","","N","","N","","","","","","","2/6/2017 11:05:00 AM","","","","","N","N","","","","8205","","","","I-100"
"869","4","","Red Brown (I-100RB)","0","","","","N","","N","","","","","","","2/6/2017 11:08:00 AM","","","","","N","N","","","","8205","","","","I-100"
"870","3","","16 oz. (A-304-P)","417","0","","","N","3","N","","","","","","","11/16/2021 9:17:00 AM","","","","","N","N","","","","12664","","","","A-304"
"871","3","","16 oz. (A-306-P)","1440.05","0","","","N","3","N","","","","","","","11/17/2021 10:03:00 AM","","","","","N","N","","","","12664","","","","A-306"
"873","3","","1 oz. (A-304)","15","0","","","N","2","N","","","","","","","11/16/2021 9:18:00 AM","","","","","N","N","","","","12664","","","","A-304"
"874","3","","1 oz. (A-306)","50","0","","","N","2","N","","","","","","","11/16/2021 9:26:00 AM","","","","","N","N","","","","12664","","","","A-306"
"875","3","","1/2 oz. (A-306.5)","0","0","","","N","1","N","","","","","","","2/1/2018 2:47:00 PM","","","","","N","N","","","","9210","","","","A-306"
"876","3","","1/2 oz. (A-304.5)","0","0","","","N","1","N","","","","","","","2/1/2018 2:40:00 PM","","","","","N","N","","","","9210","","","","A-304"
"892","3","","1 Gallon (A-341-Gal)","120","10","","","N","2","N","","","","","","","10/26/2021 10:59:00 AM","","","","","N","N","","","","12664","","","",""
"893","3","","5 Gallon (A-341-5Gal)","660","45","","","N","3","N","","","","","","","12/2/2021 6:21:00 AM","","","","","N","N","","","","12664","","","",""
"894","3","","32oz. kit (A-341)","0","0","","","N","1","N","","","","","","","3/16/2017 2:37:00 PM","","","","","N","N","","","","8205","","","",""
"898","7","","Quantity of 100 (J-400-100)","261.5","","","","N","3","N","","","","","","","3/23/2022 8:38:00 AM","","","","","N","N","","","","13244","","","","J-400"
"899","3","","B-530 (1oz)","0","0","","","N","1","N","","","","","","","4/11/2017 2:52:00 PM","","","","","N","N","","","","8205","","","",""
"910","3","","A-150-M / 3 lb kit MILLED","75","0","","","N","2","N","","","","","","","1/18/2022 2:05:00 PM","","","","","N","N","","","","9210","","","","A-150"
"911","3","","A-165-M / 3 lb kit MILLED","85","","","","N","3","N","","","","","","","6/20/2023 10:44:00 AM","","","","","N","N","","","","13244","","","","A-165"
"912","3","","A-4565-HCRA-M / 4 lb kit MILLED","20","0","","","N","2","N","","","","","","","5/16/2019 3:49:00 PM","","","","","N","N","","","","9","","","",""
"913","3","","A-180-M / 3 lb kit MILLED","95","","","","N","2","N","","","","","","","1/18/2022 2:21:00 PM","","","","","N","N","","","","9210","","","",""
"914","9","","DT-A for 50ml 10:1, A Style Cartridges","0","","","","N","1","N","","","","","","","10/24/2017 9:39:00 AM","","","","","N","N","","","","8205","","","","DT"
"915","9","","DT-B/S for 50ml 1:1, B & S Style Cartridges","0","","","","N","2","N","","","","","","","10/24/2017 9:40:00 AM","","","","","N","N","","","","8205","","","","DT"
"916","9","","DT-C for 200ml & 400ml 1:1, Cartridges","0","","","","N","3","N","","","","","","","10/24/2017 9:41:00 AM","","","","","N","N","","","","8205","","","","DT"
"917","3","","1 oz Bottle of FI Pigment","0","","","","N","1","N","","","","","","","12/14/2017 3:10:00 PM","","","","","N","N","","","","8205","","","","FI"
"918","3","","16 oz Bottle of FI Pigment","183","3","","","N","2","N","","","","","","","11/2/2021 4:12:00 PM","","","","","N","N","","","","12664","","","","FI"
"919","3","","1 oz Bottle of FI-SK Pigment","0","","","","N","1","N","","","","","","","12/14/2017 3:25:00 PM","","","","","N","N","","","","8205","","","","FI-SK-"
"921","3","","2 lb Kit RTV-4410","0","","","","N","1","N","","","","","","","10/3/2019 7:29:00 AM","","","","","N","N","","","","9210","","","","A-RTV-4410"
"923","3","","2 Gallon Kit RTV-4410-GAL","364","20","","","N","2","N","","","","","","","9/12/2022 3:15:00 PM","","","","","N","N","","","","9210","","","","A-RTV-4410"
"927","34","","<p style=""font-size:14px;color:red;"">Special Order Items are Non-Returnable</p>","0","","","","N","","N","","","","","","","1/30/2018 9:35:00 AM","","","","","N","N","","","","8205","","","","E-1217,E-1827"
"928","35","","110-120 Volt (U.S. Standard)","0","","","","N","","N","","","","","","","1/30/2018 9:49:00 AM","","","","","N","N","","","","8205","","","","E-1217,E-1827"
"929","35","","210-240 Volt (EU Standard)","0","","","","N","2","N","","","","","","","1/30/2018 9:47:00 AM","","","","","N","N","","","","8205","","","","E-1217,E-1827"
"931","25","","GP-085 Green Earth Hue","0","","","","N","","N","","","","","","","6/26/2018 2:09:00 PM","","","","","N","N","","","","9210","","","",""
"940","3","","FP-14 8oz","15","2","","","N","2","N","","","","","","","8/4/2025 3:33:00 PM","","","","","N","N","N","","","14860","","","","FP-13"
"941","3","","Package of 12","0","0","","","N","","N","","","","","","","11/26/2018 9:19:00 AM","","","","","N","N","N","","","9","","","","AL-605"
"949","19","","NO.6 (AL-502)","0","0","","","N","1","N","","","","","","","12/11/2018 2:42:00 PM","","","","","N","N","N","","","9210","","","","AL-502"
"950","19","","NO.7R (AL-506)","5","0","","","N","2","N","","","","","","","5/1/2023 10:17:00 AM","","","","","N","N","N","","","13244","","","","AL-502"
"951","19","","NO.6R (AL-505)","5","0","","","N","3","N","","","","","","","5/1/2023 10:16:00 AM","","","","","N","N","N","","","13244","","","","AL-502"
"952","19","","NO.7 (AL-503)","3","0","","","N","4","N","","","","","","","12/11/2018 2:42:00 PM","","","","","N","N","N","","","9210","","","","AL-502"
"953","19","","NO.12 (AL-500)","12","0","","","N","5","N","","","","","","","12/11/2018 2:42:00 PM","","","","","N","N","N","","","9210","","","","AL-502"
"954","9","","AL-518 (Vernier Calipers)","0","0","","","N","","N","","","","","","","12/7/2018 10:44:00 AM","","","","","N","N","N","","","9210","","","","AL-517"
"955","9","","AL-517 (Boley Gauge)","0","0","","","N","","N","","","","","","","12/7/2018 10:46:00 AM","","","","","N","N","N","","","9210","","","","AL-517"
"957","36","","LSR-4301 / A-221-01  For Injection Molding","0","0","","","N","5","N","","","","","","","12/18/2018 12:54:00 PM","","","","","N","N","N","","","9210","","","",""
"958","36","","LSR-4305 / A-221-05 For Injection Molding","0","0","","","N","6","N","","","","","","","12/18/2018 12:54:00 PM","","","","","N","N","N","","","9210","","","",""
"959","36","","LSR-4330 / A-223-30 For Injection Molding","0","0","","","N","7","N","","","","","","","12/18/2018 12:54:00 PM","","","","","N","N","N","","","9210","","","","DG-200-LSR-P-K,DG-400-LSR-P-K,DG-50-LSR-M-K,DG-50-LSR-P-K"
"961","36","","LSR-4340 / A-223-40 For Injection Molding","0","0","","","N","8","N","","","","","","","12/18/2018 12:54:00 PM","","","","","N","N","N","","","9210","","","","DG-200-LSR-P-K,DG-400-LSR-P-K,DG-50-LSR-M-K,DG-50-LSR-P-K"
"962","36","","LSR-4350 / A-225-50 For Injection Molding","0","0","","","N","9","N","","","","","","","12/18/2018 12:54:00 PM","","","","","N","N","N","","","9210","","","","DG-200-LSR-P-K,DG-400-LSR-P-K,DG-50-LSR-P-K"
"963","36","","LSR-4360 / A-225-60 For Injection Molding","0","0","","","N","10","N","","","","","","","12/18/2018 12:54:00 PM","","","","","N","N","N","","","9210","","","","DG-200-LSR-P-K,DG-400-LSR-P-K,DG-50-LSR-P-K"
"964","36","","LSR-4370 / A-225-70 For Injection Molding","0","0","","","N","11","N","","","","","","","12/18/2018 12:54:00 PM","","","","","N","N","N","","","9210","","","","DG-200-LSR-P-K,DG-400-LSR-P-K,DG-50-LSR-P-K"
"979","4","","Ivory  (FE-SK03 )","0","","","","N","","N","","","","","","","8/8/2019 3:21:00 PM","","","","","N","N","","","","11483","","","","FE-SK01"
"980","4","","Mocha  (FE-SK09)","0","","","","N","","N","","","","","","","8/8/2019 3:35:00 PM","","","","","N","N","","","","11483","","","",""
"981","4","","Almond  (FE-SK49)","0","","","","N","","N","","","","","","","8/8/2019 3:36:00 PM","","","","","N","N","","","","11483","","","","FE-SK01"
"982","8","","A-RTV-3020 (Shore A 20)","0","0","","","N","1","N","","","","","","","6/27/2023 12:21:00 PM","","","","","N","N","N","","","13244","","","","A-RTV-3020"
"983","8","","A-RTV-4020 ( Shore A-20 )","0","0","","","N","2","N","","","","","","","4/22/2019 10:58:00 AM","","","","","N","N","N","","","9210","","","",""
"984","8","","A-RTV-4040 (Shore A-40 )","0","0","","","N","1","N","","","","","","","4/22/2019 11:00:00 AM","","","","","N","N","N","","","9210","","","","A-RTV-4040"
"985","3","","2 Gallon Kit RTV-4420","364","20","","","N","2","N","","","","","","","9/12/2022 3:14:00 PM","","","","","N","N","N","","","9210","","","","A-RTV-4420"
"986","3","","1 Pound Kit","0","0","","","N","1","N","","","","","","","5/7/2019 8:57:00 AM","","","","","N","N","N","","","9210","","","","A-RTV-1556"
"987","3","","1 Gallon Kit","309","20","","","N","2","N","","","","","","","4/27/2023 1:41:00 PM","","","","","N","N","N","","","13244","","","","A-RTV-1556,A-RTV-4040"
"988","3","","5 Gallon Kit","1319.05","55","","","N","3","N","","","","","","","4/27/2023 1:40:00 PM","","","","","N","N","N","","","13244","","","","A-RTV-1556,A-RTV-4040"
"989","15","","A-RTV-1556-F (30 Minute Cure)","0","0","","","N","","N","","","","","","","6/27/2023 11:25:00 AM","","","","","N","N","N","","","13244","","","","A-RTV-1556"
"990","15","","A-RTV-1556 (8 to 12 Hour Cure)","0","0","","","N","","N","","","","","","","6/27/2023 11:25:00 AM","","","","","N","N","N","","","13244","","","","A-RTV-1556"
"993","3","","4 LB Kit, 2 Pounds of A & 2 Pounds of B","0","0","","","N","1","N","","","","","","","5/22/2019 10:28:00 AM","","","","","N","N","N","","","9210","","","","A-4520-HCRA,A-4530-HCRA,A-4550-HCRA,A-4565-HCRA"
