id,text
"1","First Name"
"2","Last Name"
"3","Company"
"4","Address"
"5","City"
"6","Country"
"7","State / Province"
"8","Zip / Postal Code"
"9","Phone Number"
"10","Fax"
"11","Type Of Address"
"12","Residential"
"13","Business"
"14","Copy Billing To Shipping"
"15","My Saved Billing Addresses"
"16","My Saved Shipping Addresses"
"17","My Saved Payment Methods"
"18","Email Address"
"19","Subtotal"
"20","Total"
"21","Shipping &amp; Handling"
"22","Gift Wrap"
"23","Gift Certificate"
"24","Payment Method"
"25","Order Comments"
"26","No payment necessary since grand total is {0}"
"27","Your order subtotal (before shipping &amp; tax) must be at least {0}. Please increase the quantity of the items in your cart, or go back and add additional items to your cart."
"28","This online checkout system has a maximum order total of {0}. If you'd like to place an order over this amount, please call or email us. Thank you."
"29","NOTE: Your actual cost is {0}.  All other currencies displayed on this page are for your convenience only, and are not actual costs. Exchange rates may vary."
"30","recalculate shipping & tax"
"31","remove selected"
"32","Bank Name"
"33","Account Type"
"34","CHECKING"
"35","SAVINGS"
"36","Routing Number"
"37","Account Number"
"38","Check Number"
"39","MICR"
"40","Is usually located between the <img src=""{0}"" width=""14"" height=""18"" align=""absmiddle""> symbols on your check."
"41","Typically comes before the <img src=""{0}"" width=""10"" height=""12"" align=""absmiddle""> symbol. Its exact location and number of digits varies from bank to bank."
"42","Is usually located at the top and bottom of your check."
"43","The entire line of numbers at the bottom of your check (which includes the routing number, account number, and check number)."
"44","Keep my payment method on file for easy checkout on future orders."
"45","Purchase Order Number"
"46","Credit / Debit Card Type"
"47","Credit / Debit Card Number"
"48","Name on Card"
"49","Security Code"
"50","Expiration Date"
"51","01 - January"
"52","02 - February"
"53","03 - March"
"54","04 - April"
"55","05 - May"
"56","06 - June"
"57","07 - July"
"58","08 - August"
"59","09 - September"
"60","10 - October"
"61","11 - November"
"62","12 - December"
"63","Choose Month"
"64","Choose Year"
"65","Issue&nbsp;Date:"
"66","Issue&nbsp;Number:"
"67","Click here for help"
"68","Code"
"69","Name"
"70","Price"
"71","Qty"
"72","Need to make changes to this order?"
"73","Edit items in cart"
"74","Apply a coupon"
"75","Apply a Gift Certificate"
"76","Sign Out"
"77","If you have a Gift Certificate code enter it here:"
"78","To apply a gift certificate, first create an account.<br /><b>STEP 1:</b> Fill in the ""e-mail address"" and ""password"" fields above.<br /><b>STEP 2:</b> Click the following button:"
"79","<b>STEP 3:</b> After you've done that, you will be able to enter your gift certificate code here."
"80","(Optional)"
"81","My Billing Address"
"82","A Different Address"
"83","Ship To"
"84","Then, Select State"
"85","Please fill in the {0} field {1}."
"86","Billing Address"
"87","Shipping Address"
"88","We could not validate your shipping address. Please check that it is correct and resubmit. Some suggested addresses"
"89","""{0}"" and ""Type it again"" must be the same, please try again."
"90","Please choose a shipping method below."
"91","Security Code must be 4 digits or less."
"92","Create a new account..."
"93","Credit / Debit Card Expiration Month"
"94","Credit / Debit Card Expiration Year"
"95","{0} must be numbers only."
"96","Please choose a valid {0} ""{1}"" for the country you selected of ""{2}"" from the list below."
"97","Please login to continue..."
"98","Apply this payment method change to ALL my existing orders."
"99","Choose the {0} you wish to use:"
"100","Edit your account..."
"101","New to {0} Get started below..."
"102","My e-mail&nbsp;address is:&nbsp;"
"103","Type it again:"
"104","<b><font size=""2"" color=""#CC8811"">Protect your information with a Password</font><br> </b>&nbsp;This will be your only {0} password."
"105","Enter a new password:"
"106","Edit this billing address..."
"107","Enter a new billing address..."
"108","Or enter a new billing address below..."
"109","Edit this shipping address..."
"110","Enter a new shipping address..."
"111","Or enter a new shipping address below..."
"112","Is this address also your billing address?"
"113","Yes"
"114","No"
"115","(If not, we'll ask you for it in a moment)"
"116","Edit this payment method..."
"117","Enter a new payment method..."
"118","Or enter a new payment method below..."
"119","Choose Payment Method:"
"120","<b>Have a gift certificate?</b> Lucky you! We will ask you for it on the next page(s). Please provide an additional payment method to cover any remaining balance."
"121","Return to start of checkout."
"122","To signup for the affiliate program, please login with your e-mail address and password, or create a new account below."
"123","Please enter your Tax ID below..."
"124","Website Address"
"125","<b>Please type your Tax ID#: <br> (required for tax purposes)</b>"
"126","(i.e. your SSN# or EIN#)"
"127","We will make your checks payable to your current billing address:"
"128","Pricing is viewable to Members Only."
"129","Note: Quantity discounts shown above will be automatically applied to your order."
"130","Buy..."
"131","Save..."
"132","New Price..."
"133","or more"
"134","ea."
"135","per order"
"136","Please enter a valid email address."
"137","We already have a record in our database with your email address, and have updated your catalog subscription details with the information you've just entered. Thank You!"
"138","Thank You! You have been added to our database of catalog subscribers."
"139","Your order has been locked, therefore your changes were NOT saved. Please contact customer support if you wish to make changes to your order."
"140","The item ""{0}"" in your order could not be modified because it has been locked."
"141","Your order has been updated successfully."
"142","Your order has been cancelled successfully."
"143","To cancel an item, change the quantity to 0 (zero) and Then click the <b>Save Changes</b> button."
"144","Return to Order Details"
"145","Sorry, our images are copyrighted."
"146","Item"
"147","Your billing address has been updated."
"148","If you are not re-directed within the next 10 seconds, click here to continue."
"149","<b>Are you sure you want to <font color=""#CC0000"">remove</font> these item(s) from your order?</b>"
"150","<b>Are you sure you want to <font color=""#CC0000"">delete</font> your entire order?</b>"
"151","Your shipping method has been updated successfully."
"152","Please select a ""Shipping Method"" below to continue."
"153","Your shipping speed has been updated, and your order totals have been adjusted accordingly."
"154","<b>Choose the shipping speed you would like to change your order to:</b>"
"155","<b>Welcome.{0}.</b> <font size=""1"">(If you're not {0}, <a href=""{1}"">click here</a>.)</font>"
"156","<b>Welcome.</b>"
"157","Signup for our newsletter"
"158","Invalid Product Code specified."
"159","Name of recipient"
"160","Recipient e-mail address"
"161","Your e-mail address"
"162","Your name"
"163","Personal Message"
"164","The verification code you entered did not match the image provided. Please re-enter the new code and try again."
"165","{0} wants you to see this product at {1}"
"166","Your e-mail has been sent successfully to {0}"
"167","Want to tell a friend about {0}? It's easy. Just enter the information requested below, click the &quot;E-mail a Friend&quot; button, and your message is on its way."
"168","I found this product at {0} and thought you might find it of interest."
"169","The above image says:"
"170","*Don't worry--this address will not be sold or used for promotional purposes."
"171","We are sorry, but we only allow up to 5 email submissions per day. Please try again tomorrow."
"172","Please fill in the field ""{0}""."
"173","Please hit your browser's back button and fix the errors listed above."
"174","Your Message must be less than {0} characters. It is currently {1} characters."
"175","Please fix the following Email Addresses marked INVALID, and try again."
"176","INVALID"
"177","OK"
"178","Each gift certificate must be at least {0}"
"179","The total value of this gift certificate purchase must be less than {0}. (Quantity x Amount)"
"180","The Quantity and total # of email addresses must be the same. (You entered a quantity of {0}, and {1} email addresses.)"
"181","Select the amount of each gift certificate:"
"182","<b>OR</b> enter your own amount here:"
"183","To:"
"184","From:"
"185","Message:"
"186","(Max. {0} characters, about {1} words)"
"187","Email Addresses of Recipients: <br> (separate by commas)"
"188","Save Changes to My Gift Certificate"
"189","Add Gift Certificates to My Shopping Cart"
"190","<b>Print Gift Certificates</b>"
"191","<b>Email Gift Certificates</b>"
"192","How would you like to send your gift certificate?"
"193","<b>Email:</b><ul><li type=""circle"">Delivered in 1-2 business days</li><li type=""circle"">Send gift certificates to <i>multiple addresses</i> all at once</li></ul><a href=""{0}"">SEND VIA EMAIL</a>"
"194","<b>Print:</b><ul><li type=""circle"">Delivered in 3-7 business days</li><li type=""circle"">Send multiple gift certificates to the <i>same address</i> all at once</li></ul><a href=""{0}"">SEND VIA PRINT</a>"
"195","The following gift note beginning with ""{0}..."" has been truncated to the maximum 255 characters. Please review it below."
"196","ERROR: You typed a gift note below, but you did not check the box indicating that your shipment is a gift."
"197","ERROR: You added gift wrap to your order, but you did not check the box indicating that your shipment is a gift."
"198","Are your items a gift?"
"199","<b> Yes, my items are a gift</b>, do not print prices on the packing slip. (No additional cost)"
"200","Continue"
"201","Product Description"
"202","Gift Note"
"203","Product Code"
"204","Type:"
"205","Email Addresses"
"206","<b>Enter your <FONT class=""pricecolor colors_productprice"">FREE</font> gift note:</b> (optional)<br> (About 5 lines of text, be sure to include ""To"" and ""From"".)"
"207","Enter your gift note: (optional)"
"208","<font color=""#999999"">Sorry, Gift Wrap not available for this item.</font>"
"209","Add Gift Wrap"
"210","(Article not found.)"
"211","Return to Help Index"
"212","Item Details"
"213","Item Name"
"214","Item Price"
"215","Options"
"216","<b>Credit / Debit Card Verification Number</b>"
"217","Better Price you requested..."
"218","Close Window"
"219","Submit"
"220","<font style=""font-size: 18px;"">No Results Were Found</font><br /><br /><a href=""{0}"">Click here</a> and search for what you are looking for"
"221","Please Select"
"222","Last Updated: {0}"
"223","Attachments"
"224","Was this article helpful?"
"225","(Best)"
"226","(Average)"
"227","(Worst)"
"228","Comments"
"229","Related Articles"
"230","Knowledge Base"
"231","All"
"232","Private Article"
"233","Your feedback is highly appreciated, thank you."
"234","Tags"
"235","View all Knowledge Base articles"
"236","TOP 5 MOST HELPFUL ARTICLES"
"237","NEWEST/RECENTLY UPDATED ARTICLES"
"238","Knowledge Base Category {0} does not exist."
"239","You are here: "
"240","Search for "
"241","Looking for more results? To perform an extensive search <a href=""{0}"">click here</a>."
"242","<font face='Arial' size='2'><b>Choose a sub category:</b></font>"
"243","You are here: <a href=""kb_results.asp"">Knowledge Base</a>"
"244","<font face='Arial' size='2'><b>Page {0} of {1}  </b></font>"
"245","Find by {0}"
"246","Incorrect Email / Password Entered."
"247","Please type your password below if you are an existing customer."
"248","Please type your e-mail address below."
"249","We're sorry, your account has been disabled for your security due to too many failed login attempts. Please contact customer service for assistance, or return after 24 hours and try again."
"250","The password you typed is invalid. Please type the password again."
"251","Your account has been cancelled. Please contact customer service if you wish to re-activate your account."
"252","Your account is pending activation. Please allow time for your account to be activated by our staff. Thank you."
"253","If for any reason you cannot proceed past this page, please call us for quick & easy assistance. Thank you."
"254","Sorry, the email address or password you typed is invalid. Please try again."
"255","You are now logged out."
"256","<font size=""3"" class=""colors_productname""><b>Returning Customers</b></font>"
"257","Password"
"258","Forgot your password?"
"259","Please login to access your account."
"260","The order you were trying to access does not exist."
"261","Order updated successfully."
"262","This order is already {0} (FREE!). You do not need to apply a gift certificate to this order."
"263","The value of this gift card has been applied to your account and will be automatically used on any future purchases you make."
"264","(Payment method no longer available.)"
"265","(Shipping method no longer available.)"
"266","Return to My Account"
"267","Click here to download the files you've purchased."
"268","Order#"
"269","<b>Order Placed:</b> {0} at {1} PST"
"270","Order Status"
"271","Shipped"
"272","New"
"273","Pending"
"274","Processing"
"275","Payment Declined"
"276","Awaiting Payment"
"277","Ready To Ship"
"278","Pending Shipment"
"279","Partially Shipped"
"280","Partially Backordered"
"281","Backordered"
"282","See Line Items"
"283","See Order Notes"
"284","Partially Returned"
"285","Returned"
"286","Cancelled"
"287","Your items shipped on {0} via {1}"
"288","TRACK YOUR PACKAGE"
"289","Shipping Speed"
"290","Items Ordered"
"291","Status"
"292","{0} of : {1}"
"293","Send To:"
"294","{0} of {1} Shipped"
"295","Payment Information"
"296","(""Bill To"" must match ""Ship To"" address)"
"297","Payment"
"298","{0} of GiftCard was used."
"299","{0} billed to:"
"300","You've paid <b>{0}</b> of <b>{1}</b>."
"301","Pay via PayPal"
"302","Thank you."
"303","Order Summary"
"304","Product Subtotal"
"305","Cannot place order. Customer ID {0} does not exist."
"306","Discounts"
"307","Gift Certificates"
"308","Grand Total"
"309","<b>Want to use a gift certificate?</b><br>Enter your gift certificate code here, then click &quot;Apply&quot;"
"310","<b>NOTE:</b> This order has already shipped or has reached the final stages of processing. Therefore this order is no longer editable."
"311","Looking for the order confirmation page that was displayed after checkout? <a href=""{0}"">Click here to view it again.</a>"
"312","For your security, you must login to your account if you wish to view an invoice. Thank you."
"313","click here to view / print a copy of your receipt."
"314","YOUR DOWNLOADS..."
"315","Click on the filename to begin downloading."
"316","[OrderDetailID {0} - File named ""{1}"" not found.]"
"317","<b>Don't see what you're looking for?</b>"
"318","Orders placed in the past 1 month"
"319","Orders placed in the past {0} months"
"320","Orders placed in {0}"
"321","Shipping to"
"322","Order date"
"323","Download File(s) >>>"
"324","No orders match your search."
"325","Return to Product Details Page"
"326","<b>Click on one of the photos below for a larger view...</b>"
"327","Home"
"328","Stock Status"
"329",""
"330","In Stock"
"331",""
"332","Email me when Back-In-Stock"
"333","Item Name <span class=""product_code_title"">(Item#)</span>"
"334","List Price"
"335","Price"
"336","<span style=""color:#B40404"">Sale Price</span>"
"337","Add"
"338","The email address you typed ({0}) has not been registered with us yet. <a href=""login.asp"">Click here to register</a>."
"339","Your password..."
"340","As you requested, here is your password:"
"341",""
"342","Please enter the email address you use to sign in to your account."
"343",""
"344",""
"345",""
"346",""
"347","Error: Order details unavailable. Please try again."
"348","The e-mail address you entered is already in our database of subscribers. Thank you for your interest."
"349","Thank You! You have been added to our database of e-mail subscribers."
"350","Add me to the mailing list"
"351","Your e-mail address has been removed from our Mailing List."
"352","Remove me from the mailing list"
"353","To access your account, please enter your e-mail address and password below."
"354","<b>Welcome to your account {0}.</b> You may use this page to manage your orders, payments, and other information, all in one place."
"355","<font size=2><b>My Orders</b></font>"
"356","Review orders / track packages"
"357","Change quantities / cancel orders"
"358","Change shipping address"
"359","Print invoices"
"360","Change billing address"
"361","Return items"
"362","<font size=2><b>Personal Information</b></font>"
"363","Change e-mail address, or password"
"364","Manage your billing addresses"
"365","Change my e-mail preferences"
"366","Manage your shipping addresses"
"367","Edit or delete a credit / debit card"
"368","View gift certificate balance"
"369","Apply a gift certificate to your account"
"370","<font size=2><b>Other Features</b></font>"
"371","Edit a review that I wrote"
"372","View my Wish List"
"373","<font size=2><b>Affiliate Statistics</b></font>"
"374","Visit My Affiliate Page"
"375","I'm done managing my account, log me out."
"376","Your affiliate account has not been properly configured. Please signup through the <a href=""{0}"">affiliate signup page</a>, or contact customer service for assistance."
"377","Choose the time period you wish to view"
"378","Level"
"379","People in level"
"380","Click<br />through"
"381","Sales"
"382","Sub-affiliate commission"
"383","<font color=""#FFFFFF""><b>Advertising Tools</b></font>"
"384","Generate Banner Ads"
"385","<font color=""#FFFFFF""><b>Helpful Reminders</b></font>"
"386","Your Link"
"387","Anyone who visits &quot;Your Link&quot; will be tracked, and you will get credit. Place your link anywhere: In e-mails, banner ads, on your website, etc."
"388","<b>Me</b>"
"389","Go"
"390","Click here to &quot;Select All Code&quot;"
"391","Click here to visit {0}"
"392","Advertising Campaign &quot;Direct Link&quot; Examples"
"393","Page"
"394","Example"
"395","Home Page"
"396","Product"
"397","Category"
"398","Search"
"399","Article"
"400","Shopping Cart"
"401","To redeem your gift certificate, please enter your e-mail address below and create a new account. If you are already a customer, please login below."
"402","This gift card has already been applied to your account."
"403","Enter your gift certificate code, then click &quot;Apply&quot;"
"404","My Gift Certificate balance"
"405","You currently have a gift certificate balance of <font size=4><b>{0}</b></font>. This balance will be automatically applied to any future purchases you make."
"406","Here are the top"
"407","most recent purchases using your gift certificates:"
"408","Gift Card ID"
"409","<b>Original<br>Gift Card Value</b>"
"410","<b>Amount Used<br>On This Order</b>"
"411","My Reviews"
"412","<b>Search for a Review</b>"
"413","by Keyword"
"414","by Product Code"
"415","by Date"
"416","Reviews written in the past 1 month"
"417","Reviews written in the past {0} months"
"418","Reviews written in {0}"
"419","No Reviews match your search."
"420","Title"
"421","Rating"
"422","Date"
"423","To place an order, you must be a registered member. Please login or register below."
"424","Please note: Tax has been updated based on your new ""ship to"" address. Please review then resubmit your order."
"425","Please note: Shipping rates have been updated based on your new ""ship to"" address. Please review then resubmit your order."
"426","No Batch or Order ID has been selected."
"427","Order ID #{0} Invalid. No products found on order."
"428","The Discount (or Gift Certificate) Code you entered has already been used. You do not have any more credit left in your account at this time."
"429","Invalid Order ID."
"430","(Shipping Method No Longer Avail.)"
"431","GIFT WRAPPED"
"432","SUBTOTAL"
"433","GIFT WRAP"
"434","SHIPPING"
"435","GIFT CERTIFICATES"
"436","TOTAL"
"437","CASH"
"438","CHANGE"
"439","CHECK"
"440","Bill To"
"441","<font size=4>Unable to generate GUID. Please hit the refresh button in your browser to try again.</font>"
"442","Shipping Method"
"443","Description"
"444","exc VAT"
"445","Additional Information"
"446","Customer ID#"
"447","Password (Type it again)"
"448","""Password"" must be at least 6 characters in length, please try again."
"449","The Email address you typed already has an account."
"450","Federal Tax ID #"
"451","Your Billing Address..."
"452","Your Payment Information..."
"453","If paying via Credit / Debit Card, please fill in the fields below. Otherwise, leave them blank..."
"454","Submit Registration"
"455","<strong>New Customers : Register Below</strong>"
"456","<strong>Returning Customers : Quick Login</strong>"
"457","Login"
"458","<font size=""3"" class=""colors_productname""><b>New Customers</b></font>"
