id,text
"459","In order to rate a review, you must first login."
"460","<b>Thank you for your feedback!</b>"
"461","In order to write a review, you must first login."
"462","Your review must be less than 1000 characters in length. Your review is currently {0} characters."
"463","Your rating"
"464","Review Title / Subject"
"465","Type your Review..."
"466","Your review may not contain the following characters: {0}"
"469","Name to display"
"470","(Leave this field blank to remain Anonymous)"
"471","Your location"
"472","Save my changes to this Review"
"473","(Your shopping cart is empty)"
"474","(Your shopping cart contains 1 item priced at {0})"
"475","(Your shopping cart contains {0} items for a total cost of {1})"
"476","View My Cart"
"477","(Members Only)"
"478","Average Customer Review: {0}  Based on {1} reviews"
"479","Write a review."
"480","Product price is not filled in. This product cannot be purchased."
"481","Setup Cost"
"482","Regular {0}:"
"483","{0} {1} {2}"
"484","/{0} month(s)"
"485","Your {0}:"
"486","<b>Members Setup Cost:</b>"
"487","<b>Members Recurring Price:</b>"
"488","You save {0} + {1} every {2} month(s)!"
"489","<i><b>You save {0}!</i></b>"
"490","{0} in stock!"
"491","To add the above items to your cart, click the ""Add"" checkboxes then click ""Add To Cart"" &gt;&gt;&gt;"
"492","Browse for more products in the same category as this item:"
"493","Share your knowledge of this product with other customers... <a href=""{0}"">Be the first to write a review</a>"
"494","(Minimum order):&nbsp; {0}"
"495","Availability:"
"496","Check the items you wish to purchase, then click"
"497","{0} by <b>{1}</b>"
"498","Click to view another {0}"
"499","First, Select {0}"
"500","Then, Select {0}"
"501","[Add {0}]"
"502","[Subtract {0}]"
"503","{0}/mo."
"504","Most Helpful"
"505","Newest"
"506","Rating: High to Low"
"507","Rating: Low to High"
"508","No Records Found"
"509","{0} of {1} people found the following review helpful:"
"510",""
"511","{0} from {1}"
"512","Anonymous Person"
"513","<i>Thank you for your feedback on this review. We appreciate your input!</i>"
"514","Was this review helpful to you?"
"515","Sort By:"
"516","Category ID {0} does not exist."
"517","You are here: "
"518","Manufacturer"
"519","and"
"520","There are no items in your cart."
"521","Price Range:"
"522","Price: Low to High"
"523","Price: High to Low"
"524","Most Popular"
"525","Oldest"
"526","{0} per page"
"527","Above {0}"
"528","Below {0}"
"529","Your order must total at least {0} before you may proceed"
"530","Please select if your address is a residential or business address."
"531","There are no items in your shopping cart."
"532","Related Products &amp; Accessories..."
"533","ITEM&nbsp;&nbsp;DESCRIPTION"
"534","QTY"
"535","EACH"
"536","Cannot place order. Maximum orders per day has been exceeded."
"537","[+] View list of options I selected"
"538","Recurring Cost Summary"
"539","Monthly cost during first {0} months: {1}"
"540","(see item for details)"
"541","Monthly cost"
"542","Yearly cost"
"543","Click {0} to remove an item from your cart"
"544","Empty My Entire Cart"
"545","Shipping Rates"
"546","(change my address)"
"547","Calculate Shipping Rates"
"548","Coupon code? Enter it here:"
"549","Show gift options during checkout"
"550","Create  New Ticket"
"551","View My Existing Tickets"
"552","Correspondence"
"553","{0} said:"
"554","Customer said:"
"555","{0} ago"
"556","Post a Reply"
"557","Description / Question"
"558","Add Attachment"
"559","(max 10MB)"
"560","Add More Attachments"
"561","<center><font size=4><b>Invalid Ticket Number.</b></font></center>"
"562","today"
"563","yesterday"
"564","tomorrow"
"565","{0} days ago"
"566","in {0} days"
"567","{0} hour"
"568","{0} hours"
"569","{0} min"
"570","{0} sec"
"571","My Tickets"
"572","Ticket #"
"573","Subject"
"574","Date<br />Created"
"575","Most Recent<br />Reply"
"576","<center><font size=4><b>You have no tickets.</b></font></center>"
"577","Thank you for submitting your ticket. Someone will review your question(s) as soon as possible."
"578","General Information"
"579","Message Details"
"580","My E-mail Address"
"581","E-mail me a copy of this ticket"
"582","NOTE: Your order has been completed, however, the tracking number has not been posted to the shipping carrier's status system. Please allow 1-2 business days before trying again. Thank you."
"583","CURRENT STATUS"
"584","Scheduled Delivery Date: {0}"
"585","<font color=""#FFFFFF""><b>Package Progress...</b></font>"
"586","Time"
"587","Location"
"588","Activity"
"589","NO TRACKING DATA AVAILABLE"
"590","To use the wish list, please create an account below. If you already have an account, simply login..."
"591","Please click the ""checkboxes"" next to the items you wish to purchase below."
"592","The product you are trying to view no longer exists."
"593","Please verify / type your address below and click the ""continue"" button."
"594","Donation Amount"
"595","You must fill in a numerical value for the Other Amount field."
"596","Payment Type"
"597","Payment Period"
"598","The donation fund you selected no longer exists."
"599","I want to make a one-time donation."
"600","I want to make a recurring donation every"
"601","Month"
"602","Quarter"
"603","Year"
"604","other"
"605","ERROR: {0}"
"606","Please select a payment method."
"607","Please select a credit / debit card on file or enter in a new card number."
"608","Security Code must be at least 3 digits."
"609","Issue Number must be between 1 and 12."
"611","Thank you for updating your payment information."
"612","The email address you've typed already has an account. Please type a different e-mail address or <a href=""{0}"">click here</a> to go back and login."
"613","There is already an email address for the one specified. Please login with your email and password. If you have forgotten your password, click the 'forgot your password' link below to retrieve it."
"614","Credit / Debit Card Expiration Date Invalid. Must be in the format MM/YYYY."
"615","The item you have selected is presently unavailable"
"616","You have {0} of the product ""{1}"" in your cart."
"617","The minimum order quantity for product ""{0}"" is {1}."
"618","The maximum order quantity for product ""{0}"" is {1}."
"619","An item previously in your cart is no longer available."
"620","Sorry, the following kit item is currently out of stock: {0}"
"621","The quantity of the following kit item in your cart has been adjusted to meet the available quantity we currently have in stock: {0}"
"622","Sorry, the following item is currently out of stock: {0}"
"623","The quantity of the following item in your cart has been adjusted to meet the available quantity we currently have in stock: {0}"
"624","Your account is already setup to receive discounted pricing. Coupons may not be applied."
"625","Coupon code ""{0}"" cannot be used with any other coupon. If you'd like to use it, you must remove the other coupon(s) from your cart."
"626","Coupon code ""{0}"" cannot be used with any other coupon(s). Therefore, it has been removed and the new coupon has been added to your cart."
"627","The discount you've attempted to add is not yet valid. The promotion begins on {0}."
"628","The discount you've attempted to add is not valid. The promotion ended on {0}."
"629","The coupon you attempted to use is a one-time-use coupon, and you have already used it on a previous order, therefore we cannot accept this coupon again."
"630","Coupon code ""{0}"" is not valid. Your shopping cart must contain a total quantity of at least {1}. Your current cart quantity is {2}."
"631","Coupon code ""{0}"" is not valid. Your shopping cart must contain a total quantity of less than {1}. Your current cart quantity is {2}."
"632","Coupon code ""{0}"" is not valid. Your shopping cart subtotal must be at least {1}."
"633","Coupon code ""{0}"" is not valid. Your shopping cart subtotal must be less than {1}."
"634","Coupon code ""{0}"" is not valid. The promotion begins on {1}."
"635","Coupon code ""{0}"" is not valid. The coupon expired on {1}."
"636","Coupon code ""{0}"" is not valid."
"637","We cannot find your customer information. Please login again."
"638","Discount (or Gift Certificate) Code must be 13 characters (XXXX-XXXXX-XXXX)."
"639","The Gift Code you entered has already been redeemed by someone else."
"640","You have already redeemed, and used all of the funds on this Gift Card."
"641","You have already redeemed this Gift Card. It will automatically be used on any purchases you make today, or in the future."
"642","Your gift certificate has been applied to your account successfully."
"643","Invalid Discount (or Gift Certificate) Code."
"644","Payment Method Missing or Invalid Payment Method Type"
"645","Payment declined. Please verify your information or change your payment method by selecting a new payment method below."
"646","Reason for decline: {0}"
"647","Problem with credit / debit card number: {0}"
"648","No ""credit / debit card"" payment gateway details have been specified in store configuration."
"649","No ""electronic check"" payment gateway details have been specified in store configuration."
"650","Billing"
"651","Shipping"
"652","Your shipping address has been updated. Your shipping cost has also been re-calculated for this order."
"653","Your shipping address has been updated."
"654","Your payment information has been updated."
"655","Email me a better price"
"656","General Information"
"657","Email me a better price"
"658","<font size=""1"">(Required for Visa, MasterCard, AMEX &amp; Discover)</font>"
"659","Extended Information"
"660","Features"
"661","New Products"
"662","Super Deals!"
"663","Top Sellers"
"664","<b>The following items are included <font color=CC0000>FREE</font> with this product:</b><br>"
"665","Don't Forget..."
"666","Related Products..."
"667","SDS & Technical Specs"
"668","Alternative Views:"
"669","<font face=""Arial"" size=""2""><b>Choose a sub category:</b></font>"
"670","Shipping to {0}"
"671","Sorry, you do not have access to the page you were trying to reach."
"672","First, Select Country"
"673","To add items to your cart, you must first login with your account, or register below."
"674","Shipping Cost"
"675","{0}, you've received a Gift Certificate!"
"676","You've received a Gift Certificate!"
"677","Carrier"
"678","Tracking Number"
"679","Date Shipped"
"680","Click here to DOWNLOAD your software now."
"681","1 or more items in your order have shipped..."
"682","Your order has shipped..."
"683","The product you want is in stock at {0}"
"684","<b>You have already written a review for this product.</b><br><br>If you would like to edit your review, you may <a href=""{0}"">login to your account</a> to do so."
"685","Submit Review"
"686","Send as a gift"
"687","Please enter the following code into the box provided:"
"688","Monthly cost after first {0} months: {1}"
"689","{0} of <a href=""{1}"" onclick=""{2}"">{3}</a> ({4} value!)"
"690","Average Customer Review:"
"691","Based on {0} reviews"
"692","{0} <span class=""product_code"">({1})</span>"
"693","<font size=2><b>Payment Settings</b></font>"
"694","I wish to receive occassional newsletter emails from Factor II, Inc. regarding new products, upcoming training events and sales."
"695","You save {0} every {1} month(s)!"
"696","Free Shipping!"
"697","More Info"
"698","We found {0} results matching your criteria."
"699","Availability"
"700","Recent History"
"701","Customer Feedback for {0}"
"702","My Categories"
"703","My Categories"
"704","My Categories"
"705","My Categories"
"706","My Categories"
"707","My Categories"
"708","My Categories"
"709","My Categories"
"710","Find by Pricing"
"711","Below {0} ({1})"
"712","{0} and Above ({1})"
"713","{0} to {1} ({2})"
"714","Find by Brand"
"715","{0} ({1})"
"716","Find by Category"
"717","We're sorry but there are only {0} items available of this product ({1})."
"718","We're sorry but this item ({0}) has no more available stock."
"719","<b>Order History</b>"
"720","{0} of : <a href=""{1}"">{2}</a> {3}"
"721","Home"
"722","Show me Shipping Choices"
"723","Did you mean: "
"724","<div class=""refinement_filter""><a href=""javascript: void(0);"" onclick=""{0}"">{1}</a></div>"
"725","For security purposes, you must login prior to downloading. Thank you."
"726","The file you are attempting to access does not exist"
"727","Your session has expired. Please login again."
"728","Points to redeem must be numeric."
"729","Points to redeem must be greater than the minimum points of {0}."
"730","You do not have enough available points to redeem."
"731","Congratulations! You have turned {0} points into {1}"
"732","You'll earn <b>{0} points</b>"
"733","My Rewards"
"734","Tax"
"735","Select"
"736","Dear Customer,"
"737","Our current low price for the"
"738","is"
"739","To purchase this item at this price, click this link:"
"740","Thank you for shopping at "
"741","No exact matches found for {0}.  Result for {1} ({2})"
"742","<div style=""color:#666; font-size:18px""><b>Review your order:</b></div><br />"
"743","<div style=""color:#666; font-size:18px""><b>Review your purchased product(s):</b></div><br />"
"744","<div style=""color:#666; font-size:18px""><b>Your personal information:</b></div><br />"
"745","Thank you for submitting your review!"
"746","You may only review an order once."
"750","<b>Order#:</b>"
"751","<b>Overall rate:</b>"
"752","<b>Price:</b>"
"753","<b>Product quality:</b>"
"754","<b>Shipping options:</b>"
"755","<b>Delivery:</b>"
"756","<b>Ease of purchase:</b>"
"757","<b>Sales/Service:</b>"
"758","<b>Support/Service:</b>"
"759","<b>Website:</b>"
"760","<b>Review:</b>"
"761","CLICK HERE TO VIEW MOBILE EXPERIENCE"
"762","Please select a valid product to review."
"763","Edit Gift Wrap and Gift Options"
"764","Your order subtotal (before shipping & tax) must be at least {0}. This change would bring the total cost of your order to only {1}."
"765","This online system has a maximum order total (before shipping & tax) of {0}. This change would bring the total cost of your order to {1}."
"766","BALANCE"
"767","This item has not been added to your cart. The following kit item currently has no available stock: {0}"
"768","This item has a minimum order requirement of {0} and available stock is not sufficient to meet that requirement: {1}"
"769","This item has a minimum order requirement of {0} and available stock for the kit item is not sufficient to meet that requirement: {1}"
"770","{0} day"
"771","{0} days"
"773","Thank you for visiting {0}!"
"774","https://www.fedex.com/fedextrack/?trknbr={0}"
"775","http://auspost.com.au/track/track.html?id={0}"
"776","http://www.canadapost.ca/cpotools/apps/track/personal/findByTrackNumber?trackingNumber={0}"
"777","http://www.dhl.com/content/g0/en/express/tracking.shtml?brand=DHL&AWB={0}%0D%0A"
"778","http://www.royalmail.com/portal/rm/track?trackNumber={0}"
"779","recalculating..."
"780","You are {0} from qualifying for free shipping.<br />Look for this icon on qualifying products:{1} "
"781","remove item"
"782","N/A"
"783","Compare"
"784","Change Selections"
"785","You've attempted to select more than {0} items. Click {1} to continue with your initial {0} items or {2} to change your selections."
"786","You must review at least one product."
"787","(All other items have been added to the cart)"
"788","My commission"
"789","Poor"
"790","Fair"
"791","Average"
"792","Good"
"793","Excellent"
"794","Email A Friend only supports a single email address at a time. Please change your entry to include only a single email address."
"795","http://wwwapps.ups.com/WebTracking/processInputRequest?sort_by=status&tracknums_displayed=1&TypeOfInquiryNumber=T&loc=en_US&InquiryNumber1={0}&track.x=0&track.y=0"
"796","https://tools.usps.com/go/TrackConfirmAction?tLabels&origTrackNum={0}"
"797","{0} Inc VAT"
"798","{0} Exc VAT"
"799","{0} ({1} exc VAT)"
"800","{0} ({1} inc VAT)"
"801","{0} Inc GST"
"802","{0} Exc GST"
"803","{0} ({1} exc GST)"
"804","{0} ({1} inc GST)"
"805","Videos"
"806","There is no active Deal of the Day"
"807","Sorry, the deal you are looking for has ended."
"808","Deal not found"
"809","Check out our available Deal of the Day below!"
"810","Buy"
"811","Sold Out"
"812","Deal expires on {0}"
"813","Regular Price"
"814","Savings"
"815","Stock"
"816","Deal of the Day Price"
"817","Deal of the Day"
"818","Credit Card"
"819","Product Comparison"
"820","remove all items"
"821","Search Within"
"822","Compare"
"823","Also In Category"
"824","Product Description"
"825","Available Stock"
"826","Reward Points"
"827","Customer Reviews"
"828","Free Shipping"
"829","Password Assistance"
"830","Please enter the text from the image in the box below."
"831","In order to verify your identity, we've sent an email to you at {0} with instructions on resetting your password."
"832","Reset your password"
"833","Invalid Request"
"834","The URL to reset your password was only valid for 24 hours. To begin the Password Assistance process again, <a href=""/Login_sendpass.asp"" target=""_self"">click here</a>. "
"835","Your password has been changed."
"836","Email"
"837","Reset Password"
"838","For your security, your new administrator password must be a password that you have NOT used in the past."
"839","Your administrator password must be between 8 and 20 characters and contain at least one of each of the following: an uppercase letter, a lowercase letter, a number and a special character."
"840","Create Password"
"841","Retype Password"
"842","Added to cart"
"843","Subtotal"
"844","items in cart"
"845","January"
"846","February"
"847","March"
"848","April"
"849","May"
"850","June"
"851","July"
"852","August"
"853","September"
"854","October"
"855","November"
"856","December"
"857","Search"
"858","Credit / Debit Card Issue Month"
"859","Credit / Debit Card Issue Year"
"860","An error occurred while trying to process this transaction. Please try again. If this error persists, please contact us."
"861","You did not enter the required name, phone and email information. Please check and retry. If this error persists, please contact us."
"862","The billing address you entered was invalid. Please check and retry. If this error persists, please contact us."
"863","An error occurred involving your contact or address information. Please check and retry. If this error persists, please contact us."
"864","The card information you entered may be invalid. Please check and retry. If this error persists, please contact us."
"865","There may have been an error in the credit card information you supplied. Please check and retry. If this error persists, please contact us."
"866","There was an error in the credit card information you supplied. Please check and retry. If this error persists, please contact us. 
"
"867","There was an error in the credit card information you supplied. Please check that your card type is supported, and if so, retry. If this error persists, please contact us."
"868","Your session was unexpectedly lost. Please login to complete checkout."
"869","<b>Paypal&copy; Express Checkout unavailable</b><br />Paypal checkout is unavailable for products with recurring billing."
"870","Success! Check your email to continue.  If you have any more trouble, please contact customer service."
"871","Returning Customer? <a id=""headerLoginLink"" href=""javascript:void(0);"">Sign in</a>"
"872","Returning Customer?"
"873","Sign in below for a faster checkout."
"874","Forgot your password?"
"875","Forgot your password?"
"876","Enter your email address below to recover your password."
"877","Email"
"878","Password"
"879","Cancel"
"880","Sign In"
"881","Continue"
"882","Close"
"883","The coupon entered can be used one time only and has already been redeemed."
"884","Billing information managed by Amazon."
"885","<b>Amazon Pay is unavailable</b><br />Amazon Pay is unavailable for products with recurring billing."
"886","Change payment method/log out of Amazon Pay."
"887","More Info &rsaquo;"
"888","Relevance"
"892","Please enter the verification code below to join our mailing list."
"893","Please complete the reCAPTCHA below to join our mailing list."
"894","Please confirm your email address below."
"895","Type Above Code"
"900","This item cannot be shipped."
"901","Your cart contains one or more items which cannot be shipped."
"902","Shippable"
"903","A matching order could not be found for this ID."
"904","To complete payment with PayPal, click the PayPal Checkout button and follow the prompts provided. You will have a chance to review this page again before placing your order."
"905","To complete payment with PayPal, select your preferred service and follow the prompts provided. You will have a chance to review this page again before placing your order."
"906","Your back in stock email request has been processed."
"907","Price with Selected Options"
"908","Photo"
"909","This product qualifies for FREE SHIPPING!"
"910","The email address you've typed already has an account. Please type a different e-mail address or <a href=""{0}"" name=""login_link"">click here</a> to go back and login."
